Id,Sequence,Type,Primary_Voltage,Power,Result
1,Positive,Resistance,34.5,10 kVA,4.4
2,Positive,Resistance,34.5,15 kVA,4
3,Positive,Resistance,34.5,25 kVA,3.2
4,Positive,Resistance,34.5,40 kVA,4.28
5,Positive,Resistance,34.5,50 kVA,2.5
6,Positive,Resistance,34.5,60 kVA,2.25
7,Positive,Resistance,34.5,63 kVA,2.269841
8,Positive,Resistance,34.5,70 kVA,2.157143
9,Positive,Resistance,34.5,73 kVA,2.178082
10,Positive,Resistance,34.5,80 kVA,2.0875
11,Positive,Resistance,34.5,100 kVA,1.95
12,Positive,Resistance,34.5,125 kVA,1.76
13,Positive,Resistance,34.5,150 kVA,1.59375
14,Positive,Resistance,34.5,160 kVA,1.59375
15,Positive,Resistance,34.5,180 kVA,1.527778
16,Positive,Resistance,34.5,200 kVA,1.475
17,Positive,Resistance,34.5,250 kVA,1.4
18,Positive,Resistance,34.5,315 kVA,1.304762
19,Positive,Resistance,34.5,400 kVA,1.225
20,Positive,Resistance,34.5,500 kVA,1.14
21,Positive,Resistance,34.5,630 kVA,1.055556
22,Positive,Resistance,34.5,750 kVA,0.98
23,Positive,Resistance,34.5,800 kVA,1.0875
24,Positive,Resistance,34.5,850 kVA,1.094118
25,Positive,Resistance,34.5,1000 kVA,1.05
26,Positive,Resistance,34.5,1200 kVA,1.041667
27,Positive,Resistance,34.5,1250 kVA,1.04
28,Positive,Resistance,34.5,1500 kVA,1.033333
29,Positive,Resistance,34.5,1600 kVA,1.0625
30,Positive,Resistance,34.5,1650 kVA,1.090909
31,Positive,Resistance,34.5,2000 kVA,1.05
32,Positive,Resistance,34.5,2180 kVA,1.009174
33,Positive,Resistance,34.5,2200 kVA,1.022727
34,Positive,Resistance,34.5,2500 kVA,0.96
35,Positive,Resistance,34.5,3150 kVA,0.984127
36,Positive,Resistance,34.5,3200 kVA,1
37,Positive,Resistance,34.5,3300 kVA,1.015152
38,Positive,Resistance,34.5,4000 kVA,1.025
39,Positive,Resistance,34.5,5000 kVA,1.02
40,Positive,Resistance,34.5,5750 kVA,0.9043478
41,Positive,Resistance,34.5,6000 kVA,1.016667
42,Positive,Resistance,34.5,6300 kVA,0.9761904
43,Positive,Resistance,34.5,10 MVA,1.02
44,Positive,Resistance,34.5,16 MVA,0.7875
45,Positive,Resistance,34.5,25 MVA,0.54
46,Positive,Resistance,34.5,30 MVA,0.4666667
47,Positive,Resistance,34.5,50 MVA,0.54
48,Positive,Resistance,34.5,80 MVA,0.50625
49,Positive,Reactance,34.5,10 kVA,0.9433976
50,Positive,Reactance,34.5,15 kVA,2.061553
51,Positive,Reactance,34.5,25 kVA,3.163858
52,Positive,Reactance,34.5,40 kVA,1.38982
53,Positive,Reactance,34.5,50 kVA,3.741657
54,Positive,Reactance,34.5,60 kVA,3.897114
55,Positive,Reactance,34.5,63 kVA,3.885592
56,Positive,Reactance,34.5,70 kVA,3.94927
57,Positive,Reactance,34.5,73 kVA,3.937761
58,Positive,Reactance,34.5,80 kVA,3.98652
59,Positive,Reactance,34.5,100 kVA,4.055552
60,Positive,Reactance,34.5,125 kVA,4.141546
61,Positive,Reactance,34.5,150 kVA,4.208321
62,Positive,Reactance,34.5,160 kVA,4.208321
63,Positive,Reactance,34.5,180 kVA,4.232717
64,Positive,Reactance,34.5,200 kVA,4.251397
65,Positive,Reactance,34.5,250 kVA,4.276681
66,Positive,Reactance,34.5,315 kVA,4.306692
67,Positive,Reactance,34.5,400 kVA,4.330055
68,Positive,Reactance,34.5,500 kVA,4.353206
69,Positive,Reactance,34.5,630 kVA,4.374449
70,Positive,Reactance,34.5,750 kVA,5.919425
71,Positive,Reactance,34.5,800 kVA,5.900622
72,Positive,Reactance,34.5,850 kVA,5.899399
73,Positive,Reactance,34.5,1000 kVA,5.907411
74,Positive,Reactance,34.5,1200 kVA,5.908886
75,Positive,Reactance,34.5,1250 kVA,5.909179
76,Positive,Reactance,34.5,1500 kVA,5.910349
77,Positive,Reactance,34.5,1600 kVA,5.905175
78,Positive,Reactance,34.5,1650 kVA,5.899993
79,Positive,Reactance,34.5,2000 kVA,5.907411
80,Positive,Reactance,34.5,2180 kVA,5.914522
81,Positive,Reactance,34.5,2200 kVA,5.912193
82,Positive,Reactance,34.5,2500 kVA,5.922702
83,Positive,Reactance,34.5,3150 kVA,5.918741
